,time,location_name,weathercode,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,precipitation_sum,rain_sum,snowfall_sum,windspeed_10m_max,windgusts_10m_max
172021,1994-01-18,Toronto,3.0,-8.7,-20.6,-16.4,-14.7,-27.7,-23.0,0.0,0.0,0.0,23.8,44.3
172022,1994-01-19,Toronto,3.0,-18.7,-25.2,-22.8,-26.0,-31.8,-29.6,0.0,0.0,0.0,24.8,43.6
172023,1994-01-20,Toronto,2.0,-13.1,-22.5,-19.4,-18.8,-29.4,-25.7,0.0,0.0,0.0,21.7,38.2
172029,1994-01-26,Toronto,71.0,-11.5,-22.3,-18.2,-18.2,-29.1,-25.0,0.7,0.0,0.63,22.2,40.3
172030,1994-01-27,Toronto,71.0,-5.9,-22.8,-18.0,-12.1,-29.5,-24.6,2.5,2.2,0.28,23.1,43.9
172031,1994-01-28,Toronto,61.0,4.2,-4.7,1.2,-1.0,-10.2,-3.6,19.9,19.9,0.0,28.4,51.8
172034,1994-01-31,Toronto,2.0,-10.7,-23.4,-18.4,-15.6,-28.9,-23.5,0.0,0.0,0.0,10.8,18.4
172035,1994-02-01,Toronto,3.0,-11.6,-24.5,-17.3,-17.6,-29.9,-22.8,0.0,0.0,0.0,15.2,28.4
172042,1994-02-08,Toronto,71.0,-16.0,-20.1,-18.4,-22.4,-26.2,-24.7,0.4,0.0,0.49,22.0,40.3
172043,1994-02-09,Toronto,73.0,-13.5,-18.3,-16.5,-19.3,-24.6,-22.8,5.2,0.0,3.78,21.9,36.7
172044,1994-02-10,Toronto,3.0,-15.3,-23.8,-19.5,-21.1,-29.2,-25.1,0.0,0.0,0.0,16.3,29.9
172045,1994-02-11,Toronto,1.0,-10.8,-19.0,-16.4,-15.5,-25.2,-22.0,0.0,0.0,0.0,15.2,25.6
172149,1994-05-26,Toronto,61.0,15.2,4.8,9.6,15.3,-0.7,6.7,21.2,21.2,0.0,28.6,55.1
172171,1994-06-17,Toronto,3.0,28.3,20.4,24.0,33.6,22.8,28.1,0.0,0.0,0.0,12.0,22.3
172172,1994-06-18,Toronto,1.0,29.5,20.2,24.8,33.6,21.7,27.6,0.0,0.0,0.0,12.9,24.5
172178,1994-06-24,Toronto,63.0,19.2,15.6,16.7,19.8,13.3,15.9,26.5,26.5,0.0,27.2,51.1
172183,1994-06-29,Toronto,63.0,21.7,17.4,19.0,22.6,18.0,19.7,37.5,37.5,0.0,17.4,41.8
172190,1994-07-06,Toronto,61.0,29.1,18.4,22.9,33.1,20.7,25.7,3.0,3.0,0.0,13.2,31.3
172193,1994-07-09,Toronto,3.0,25.3,22.0,23.3,27.1,22.6,24.7,0.0,0.0,0.0,23.0,45.4
172205,1994-07-21,Toronto,61.0,27.8,22.5,25.1,31.2,25.3,28.0,4.4,4.4,0.0,20.2,49.7
172219,1994-08-04,Toronto,63.0,24.7,21.3,22.1,25.4,20.3,23.4,18.7,18.7,0.0,37.1,69.5
172272,1994-09-26,Toronto,63.0,20.3,17.2,18.3,20.6,17.8,18.9,17.3,17.3,0.0,15.3,33.5
172277,1994-10-01,Toronto,55.0,13.4,11.7,12.5,12.8,10.3,11.6,9.6,9.6,0.0,10.9,23.0
172313,1994-11-06,Toronto,63.0,14.7,9.0,12.6,11.6,3.5,9.4,15.5,15.5,0.0,36.4,68.8
172328,1994-11-21,Toronto,63.0,11.7,7.5,9.5,6.5,2.7,4.5,11.8,11.8,0.0,41.7,92.5
172335,1994-11-28,Toronto,75.0,9.8,0.9,5.1,5.5,-6.2,-1.0,19.4,8.0,7.98,36.3,81.0
172404,1995-02-05,Toronto,71.0,-4.2,-20.6,-15.6,-10.9,-29.4,-23.9,0.0,0.0,0.21,32.8,63.0
172405,1995-02-06,Toronto,3.0,-14.6,-20.0,-18.1,-21.6,-26.6,-25.0,0.0,0.0,0.0,26.9,53.3
172414,1995-02-15,Toronto,71.0,3.3,-14.3,-6.4,-2.1,-19.5,-11.9,3.6,3.0,0.42,31.2,79.6
172435,1995-03-08,Toronto,75.0,10.2,-8.3,-2.1,7.5,-15.2,-7.5,21.4,14.2,5.18,23.2,79.6
172516,1995-05-28,Toronto,61.0,13.1,10.8,11.9,11.0,7.4,8.9,20.8,20.8,0.0,22.9,55.1
172538,1995-06-19,Toronto,0.0,32.2,20.6,25.8,34.6,20.1,26.5,0.0,0.0,0.0,15.6,35.6
172555,1995-07-06,Toronto,61.0,25.0,21.6,22.9,25.5,22.8,24.1,8.8,8.8,0.0,24.2,54.4
172563,1995-07-14,Toronto,1.0,34.2,22.9,27.8,38.5,26.8,31.8,0.0,0.0,0.0,16.2,37.1
172564,1995-07-15,Toronto,51.0,31.7,24.6,27.5,36.6,28.1,31.6,0.8,0.8,0.0,14.7,37.1
172572,1995-07-23,Toronto,63.0,25.4,21.4,22.8,27.8,24.2,25.4,17.7,17.7,0.0,15.9,45.0
172583,1995-08-03,Toronto,61.0,22.4,20.0,21.2,25.7,22.1,23.6,9.6,9.6,0.0,13.4,30.2
172584,1995-08-04,Toronto,63.0,26.2,21.8,23.0,29.9,24.6,26.3,17.3,17.3,0.0,12.4,28.4
172585,1995-08-05,Toronto,53.0,24.3,20.9,22.5,27.7,24.1,25.8,3.0,3.0,0.0,10.7,24.5
172591,1995-08-11,Toronto,61.0,28.8,20.9,23.7,32.1,24.0,26.8,2.8,2.8,0.0,12.6,31.3
172592,1995-08-12,Toronto,63.0,27.9,23.0,25.4,30.8,24.5,27.2,9.2,9.2,0.0,19.5,42.8
172595,1995-08-15,Toronto,53.0,29.7,24.0,26.2,35.7,27.6,30.6,1.5,1.5,0.0,12.6,32.0
172596,1995-08-16,Toronto,1.0,27.3,20.1,24.0,31.4,21.2,26.2,0.0,0.0,0.0,10.5,20.9
172597,1995-08-17,Toronto,3.0,27.0,21.9,24.4,29.1,23.8,26.5,0.0,0.0,0.0,10.5,23.0
172598,1995-08-18,Toronto,3.0,28.3,22.4,25.3,33.0,24.1,28.0,0.0,0.0,0.0,11.4,24.1
172600,1995-08-20,Toronto,0.0,28.4,18.7,23.6,32.7,20.6,26.6,0.0,0.0,0.0,7.9,20.2
172647,1995-10-06,Toronto,65.0,16.2,11.3,13.0,16.1,7.3,10.1,59.0,59.0,0.0,41.3,94.7
172662,1995-10-21,Toronto,63.0,15.9,7.8,9.7,12.9,5.4,6.9,29.8,29.8,0.0,29.6,84.6
172668,1995-10-27,Toronto,61.0,13.4,10.2,11.5,9.4,7.3,8.1,13.0,13.0,0.0,33.2,61.2
172683,1995-11-11,Toronto,63.0,11.7,8.3,9.5,7.2,3.1,5.0,28.6,28.6,0.0,32.2,74.2
172716,1995-12-14,Toronto,75.0,4.6,-4.2,-0.9,0.7,-10.6,-6.5,20.9,3.4,12.32,27.4,57.2
172736,1996-01-03,Toronto,73.0,-11.9,-14.6,-13.4,-17.9,-21.6,-20.0,3.4,0.0,2.38,22.7,41.8
172739,1996-01-06,Toronto,3.0,-9.9,-19.1,-15.6,-13.7,-24.1,-20.2,0.0,0.0,0.0,9.5,17.3
172749,1996-01-16,Toronto,51.0,2.5,-15.1,-7.4,-2.4,-20.2,-12.7,0.2,0.2,0.0,19.1,34.6
172752,1996-01-19,Toronto,75.0,9.9,-8.9,3.4,4.8,-17.3,-2.5,28.0,24.1,2.73,35.7,91.8
172760,1996-01-27,Toronto,75.0,5.7,-4.8,0.3,-1.1,-14.6,-7.0,21.7,15.6,4.27,44.1,90.4
172764,1996-01-31,Toronto,2.0,-13.1,-20.9,-17.1,-19.3,-26.9,-23.1,0.0,0.0,0.0,17.4,33.1
172767,1996-02-03,Toronto,1.0,-16.2,-24.3,-20.8,-21.3,-29.6,-26.4,0.0,0.0,0.0,17.1,31.3
172768,1996-02-04,Toronto,1.0,-14.4,-25.5,-20.6,-20.2,-30.7,-26.2,0.0,0.0,0.0,14.8,29.2
172769,1996-02-05,Toronto,71.0,-10.9,-20.8,-16.6,-17.4,-26.2,-22.9,0.1,0.0,0.14,25.7,49.7
172813,1996-03-20,Toronto,75.0,7.5,0.6,2.5,-0.2,-6.3,-4.3,19.8,2.9,11.83,37.4,69.8
172864,1996-05-10,Toronto,63.0,16.6,7.9,9.8,15.2,6.2,8.4,24.6,24.6,0.0,27.9,49.7
172915,1996-06-30,Toronto,53.0,27.9,22.5,24.2,30.7,23.6,25.9,1.0,1.0,0.0,20.3,43.2
172945,1996-07-30,Toronto,63.0,24.0,18.0,20.1,26.0,18.9,21.0,28.3,28.3,0.0,16.9,36.0
172954,1996-08-08,Toronto,63.0,26.7,22.1,23.8,29.9,24.9,27.1,14.3,14.3,0.0,16.2,33.1
172990,1996-09-13,Toronto,63.0,18.8,14.2,15.7,18.1,12.6,15.1,12.7,12.7,0.0,11.5,19.8
173005,1996-09-28,Toronto,63.0,18.9,12.3,15.6,17.1,10.1,13.6,27.6,27.6,0.0,33.7,81.0
173037,1996-10-30,Toronto,63.0,15.7,9.6,12.1,12.6,4.9,7.6,12.8,12.8,0.0,35.6,81.7
173046,1996-11-08,Toronto,63.0,15.5,4.9,7.6,13.8,1.7,4.3,42.7,42.7,0.0,26.8,63.0
173085,1996-12-17,Toronto,71.0,6.3,1.6,4.3,1.6,-2.3,-0.0,17.0,16.3,0.49,27.8,51.1
173108,1997-01-09,Toronto,75.0,-1.7,-8.6,-5.9,-8.7,-13.8,-11.7,8.7,0.0,6.16,33.4,59.8
173115,1997-01-16,Toronto,73.0,4.1,-11.7,-1.6,-3.2,-19.9,-8.5,6.8,2.8,2.94,37.8,70.6
173116,1997-01-17,Toronto,3.0,-12.6,-18.5,-15.5,-20.4,-25.7,-23.3,0.0,0.0,0.0,33.4,63.4
173117,1997-01-18,Toronto,71.0,-13.8,-21.4,-17.1,-20.3,-28.0,-23.5,0.1,0.0,0.42,27.2,46.8
173151,1997-02-21,Toronto,63.0,11.1,-1.4,6.3,7.5,-5.9,2.5,30.9,30.9,0.0,29.5,78.1
173152,1997-02-22,Toronto,73.0,11.1,-6.4,0.0,9.9,-14.7,-5.2,19.8,18.8,0.7,33.4,73.4
173157,1997-02-27,Toronto,73.0,6.7,-0.0,1.5,0.8,-4.7,-3.0,26.9,23.0,2.73,41.4,76.3
173172,1997-03-14,Toronto,75.0,3.1,-6.2,-3.7,-1.1,-14.3,-10.4,22.8,2.6,14.14,37.1,65.5
173220,1997-05-01,Toronto,53.0,14.2,5.8,9.6,12.2,-1.2,4.8,3.7,3.7,0.0,36.9,72.0
173294,1997-07-14,Toronto,1.0,30.2,21.1,25.5,32.3,22.3,27.1,0.0,0.0,0.0,21.4,46.8
173295,1997-07-15,Toronto,63.0,28.3,22.1,25.5,31.4,25.9,28.3,5.6,5.6,0.0,16.8,38.5
173297,1997-07-17,Toronto,51.0,30.1,22.6,25.7,30.8,24.1,26.8,0.2,0.2,0.0,24.5,47.2
173342,1997-08-31,Toronto,51.0,21.6,18.5,19.9,23.2,20.2,21.5,1.4,1.4,0.0,7.7,20.9
173352,1997-09-10,Toronto,61.0,18.6,16.4,17.6,18.5,14.4,16.6,19.2,19.2,0.0,26.7,58.3
173399,1997-10-27,Toronto,73.0,7.9,2.6,5.1,5.2,-3.2,-0.1,25.2,23.5,1.19,30.2,56.9
173513,1998-02-18,Toronto,75.0,2.5,0.7,1.4,-1.4,-7.2,-4.6,22.5,6.0,11.55,39.3,72.7
173615,1998-05-31,Toronto,63.0,22.7,15.5,18.9,21.0,13.9,17.2,6.9,6.9,0.0,38.0,84.2
173618,1998-06-03,Toronto,51.0,15.6,8.7,11.2,11.1,3.5,6.5,0.4,0.4,0.0,34.1,67.7
173640,1998-06-25,Toronto,51.0,29.2,21.9,25.2,31.8,23.5,27.6,0.4,0.4,0.0,19.6,40.0
173641,1998-06-26,Toronto,65.0,27.4,22.1,24.5,30.1,24.5,26.5,12.3,12.3,0.0,26.1,49.7
173652,1998-07-07,Toronto,63.0,20.6,17.2,18.6,21.2,16.8,19.2,33.2,33.2,0.0,19.2,34.2
173666,1998-07-21,Toronto,3.0,28.4,20.8,24.8,31.1,23.0,26.9,0.0,0.0,0.0,23.8,46.1
173667,1998-07-22,Toronto,3.0,27.7,21.9,25.4,30.6,23.0,27.3,0.0,0.0,0.0,21.1,38.9
173681,1998-08-05,Toronto,3.0,26.0,20.9,23.6,27.7,23.5,25.9,0.0,0.0,0.0,10.1,24.1
173682,1998-08-06,Toronto,63.0,24.4,20.7,21.8,27.6,21.5,23.2,29.2,29.2,0.0,17.3,39.6
173683,1998-08-07,Toronto,63.0,23.7,21.2,22.3,25.3,21.8,23.7,14.6,14.6,0.0,17.7,39.6
173686,1998-08-10,Toronto,63.0,25.2,22.0,23.5,30.1,25.2,26.9,12.2,12.2,0.0,12.3,28.1
173700,1998-08-24,Toronto,63.0,27.8,20.3,23.9,28.7,20.0,24.9,18.3,18.3,0.0,26.7,56.9
173701,1998-08-25,Toronto,65.0,26.3,20.4,22.9,27.7,20.3,24.2,28.0,28.0,0.0,21.2,38.9
173755,1998-10-18,Toronto,51.0,19.4,16.7,17.4,16.1,13.7,14.7,0.3,0.3,0.0,32.6,59.0
173779,1998-11-11,Toronto,63.0,12.1,6.2,8.1,7.5,-2.4,1.1,8.3,8.3,0.0,42.7,90.0
173820,1998-12-22,Toronto,75.0,3.9,-9.4,-2.8,0.9,-16.9,-9.4,7.2,2.6,3.5,40.3,76.0
173832,1999-01-03,Toronto,75.0,1.1,-6.2,-3.0,-4.1,-14.5,-10.3,32.3,0.7,22.12,37.9,69.5
173842,1999-01-13,Toronto,73.0,-6.3,-18.1,-12.3,-11.0,-25.2,-18.9,9.0,0.0,6.37,23.2,42.1
173843,1999-01-14,Toronto,73.0,-8.3,-21.2,-17.9,-15.2,-29.1,-25.5,3.4,0.0,2.52,28.8,51.1
173872,1999-02-12,Toronto,73.0,10.7,-0.6,5.1,6.1,-6.4,0.3,8.2,4.4,2.73,30.0,73.4
173941,1999-04-22,Toronto,55.0,9.8,5.1,6.6,7.4,2.1,3.7,9.4,9.4,0.0,13.0,21.2
174014,1999-07-04,Toronto,61.0,31.1,22.9,26.2,33.6,24.3,28.5,2.3,2.3,0.0,23.7,43.6
174015,1999-07-05,Toronto,2.0,32.0,24.5,27.9,34.8,26.6,30.4,0.0,0.0,0.0,21.2,42.8
174016,1999-07-06,Toronto,61.0,30.1,24.3,26.3,32.4,24.6,27.7,2.6,2.6,0.0,26.7,52.9
174026,1999-07-16,Toronto,1.0,30.9,21.2,26.0,32.8,22.7,27.4,0.0,0.0,0.0,19.6,38.5
174027,1999-07-17,Toronto,61.0,30.5,23.1,26.2,32.1,24.5,27.7,3.1,3.1,0.0,18.4,45.7
174028,1999-07-18,Toronto,55.0,28.1,21.6,24.5,32.6,25.4,28.0,2.0,2.0,0.0,9.7,32.8
174032,1999-07-22,Toronto,1.0,28.8,18.0,23.1,32.9,19.9,25.8,0.0,0.0,0.0,6.7,23.4
174034,1999-07-24,Toronto,63.0,31.0,22.5,26.4,33.0,24.7,28.3,5.9,5.9,0.0,15.8,36.7
174035,1999-07-25,Toronto,2.0,28.6,21.5,25.3,30.5,22.4,25.9,0.0,0.0,0.0,20.9,41.8
174037,1999-07-27,Toronto,2.0,29.7,21.8,25.8,30.3,23.4,26.7,0.0,0.0,0.0,19.7,41.4
174039,1999-07-29,Toronto,61.0,29.7,21.1,25.2,30.7,22.5,26.4,2.0,2.0,0.0,13.4,30.2
174040,1999-07-30,Toronto,51.0,31.3,22.4,26.7,34.7,24.2,28.7,0.2,0.2,0.0,14.2,30.6
174041,1999-07-31,Toronto,63.0,30.9,22.4,26.7,33.7,24.9,29.3,7.2,7.2,0.0,23.3,55.4
174054,1999-08-13,Toronto,55.0,26.6,22.4,23.8,27.9,23.5,25.7,4.3,4.3,0.0,26.0,60.8
174061,1999-08-20,Toronto,63.0,20.6,17.7,19.0,22.4,18.2,19.4,17.5,17.5,0.0,20.5,40.3
174066,1999-08-25,Toronto,51.0,24.1,21.0,22.4,25.1,23.7,24.4,0.3,0.3,0.0,12.0,32.4
174102,1999-09-30,Toronto,65.0,19.2,10.0,13.5,19.5,5.5,9.5,37.5,37.5,0.0,29.0,76.3
174135,1999-11-02,Toronto,63.0,14.9,4.4,11.1,13.5,-2.6,8.0,23.3,23.3,0.0,37.8,65.9
174136,1999-11-03,Toronto,73.0,4.2,1.6,2.7,-2.9,-4.7,-3.9,33.5,28.3,3.71,40.1,79.2
174211,2000-01-17,Toronto,3.0,-10.2,-20.0,-15.9,-18.5,-26.9,-23.0,0.0,0.0,0.0,30.9,57.6
174215,2000-01-21,Toronto,3.0,-11.9,-19.5,-16.0,-18.9,-25.5,-22.2,0.0,0.0,0.0,22.3,42.1
174216,2000-01-22,Toronto,3.0,-11.2,-20.2,-17.0,-15.4,-25.6,-22.2,0.0,0.0,0.0,13.7,24.1
174221,2000-01-27,Toronto,2.0,-12.9,-18.8,-16.1,-20.7,-26.3,-23.6,0.0,0.0,0.0,27.6,55.8
174361,2000-06-15,Toronto,63.0,23.0,19.0,21.0,22.2,20.0,21.1,13.3,13.3,0.0,28.7,67.7
174371,2000-06-25,Toronto,63.0,26.1,18.0,21.6,29.0,18.5,22.7,35.8,35.8,0.0,32.1,76.7
174408,2000-08-01,Toronto,63.0,24.9,20.1,22.1,27.7,22.0,24.7,22.0,22.0,0.0,15.8,37.1
174439,2000-09-01,Toronto,51.0,26.4,21.4,23.9,30.2,24.2,27.4,0.1,0.1,0.0,9.0,22.7
174440,2000-09-02,Toronto,51.0,24.2,21.4,22.6,28.6,23.8,26.2,1.7,1.7,0.0,10.2,28.1
174449,2000-09-11,Toronto,63.0,25.7,20.9,22.7,27.7,23.2,24.9,15.1,15.1,0.0,17.1,35.6
174472,2000-10-04,Toronto,63.0,17.1,12.6,14.7,15.4,11.4,13.2,10.2,10.2,0.0,10.5,20.9
174485,2000-10-17,Toronto,51.0,13.7,10.5,11.9,12.5,9.0,10.6,0.2,0.2,0.0,8.6,19.8
174492,2000-10-24,Toronto,53.0,16.7,10.6,13.2,17.4,9.2,12.6,1.5,1.5,0.0,7.6,16.9
174509,2000-11-10,Toronto,63.0,13.9,6.8,11.6,13.5,0.3,9.0,22.2,22.2,0.0,36.4,68.4
174541,2000-12-12,Toronto,75.0,0.4,-9.4,-6.0,-5.2,-18.3,-13.1,24.4,0.2,17.01,38.3,85.0
174601,2001-02-10,Toronto,61.0,7.5,-10.6,-3.9,1.9,-19.0,-11.3,7.3,7.3,0.0,38.1,85.3
174616,2001-02-25,Toronto,75.0,10.3,-6.2,1.9,4.2,-13.0,-4.0,16.5,12.6,2.73,38.5,77.8
174658,2001-04-08,Toronto,63.0,19.6,3.6,11.5,15.4,-1.5,8.0,7.9,7.9,0.0,30.2,64.4
174662,2001-04-12,Toronto,63.0,20.5,5.9,10.6,16.4,2.5,6.9,9.2,9.2,0.0,41.0,76.0
174674,2001-04-24,Toronto,51.0,19.3,5.6,11.4,17.2,-0.4,6.6,0.1,0.1,0.0,31.3,61.2
174758,2001-07-17,Toronto,61.0,21.5,17.7,19.6,23.5,19.4,21.2,8.3,8.3,0.0,8.3,25.2
174764,2001-07-23,Toronto,51.0,30.4,21.4,25.4,33.7,24.5,28.9,0.7,0.7,0.0,15.8,39.2
174765,2001-07-24,Toronto,51.0,30.3,24.3,26.6,31.6,26.4,28.8,0.5,0.5,0.0,20.6,46.8
174775,2001-08-03,Toronto,53.0,28.1,20.4,24.5,33.2,23.2,27.8,0.5,0.5,0.0,10.2,24.8
174776,2001-08-04,Toronto,51.0,27.5,21.5,24.5,30.0,22.7,26.1,0.1,0.1,0.0,14.0,25.9
174779,2001-08-07,Toronto,61.0,32.1,23.6,27.7,34.3,25.9,29.2,3.3,3.3,0.0,17.7,35.6
174780,2001-08-08,Toronto,1.0,32.9,22.4,27.5,34.4,23.8,29.3,0.0,0.0,0.0,13.5,31.0
174781,2001-08-09,Toronto,61.0,32.6,24.8,28.2,35.6,26.9,30.5,2.4,2.4,0.0,19.2,48.6
174782,2001-08-10,Toronto,3.0,28.4,22.3,25.6,30.0,21.0,25.7,0.0,0.0,0.0,19.8,37.1
174811,2001-09-08,Toronto,2.0,27.3,21.6,24.3,29.1,23.6,25.9,0.0,0.0,0.0,23.6,47.5
174812,2001-09-09,Toronto,51.0,27.2,22.1,24.5,28.5,23.6,25.8,0.3,0.3,0.0,21.0,44.6
174828,2001-09-25,Toronto,61.0,13.2,10.4,11.3,10.5,8.0,8.9,10.4,10.4,0.0,21.3,37.8
174847,2001-10-14,Toronto,61.0,19.9,15.4,18.2,18.1,13.6,15.6,11.2,11.2,0.0,37.9,70.9
174856,2001-10-23,Toronto,63.0,16.4,11.0,13.3,15.2,8.9,10.9,10.5,10.5,0.0,34.8,83.9
174858,2001-10-25,Toronto,63.0,16.6,6.6,11.3,14.1,-0.6,6.5,10.6,10.6,0.0,40.3,77.4
174956,2002-01-31,Toronto,75.0,-2.7,-5.2,-4.0,-7.6,-12.0,-10.0,18.6,1.9,11.76,26.6,48.6
174967,2002-02-11,Toronto,73.0,3.8,-13.4,-7.0,0.3,-20.7,-13.5,1.1,0.0,0.84,34.8,64.8
174987,2002-03-03,Toronto,61.0,5.5,-3.1,3.8,1.8,-10.9,-2.1,10.5,10.5,0.0,35.1,70.9
174994,2002-03-10,Toronto,71.0,11.2,-5.2,-2.0,4.7,-14.6,-11.0,5.1,5.1,0.07,45.7,92.5
175043,2002-04-28,Toronto,75.0,5.2,1.8,3.6,1.6,-5.1,-1.9,21.8,17.8,2.8,37.1,68.4
175054,2002-05-09,Toronto,61.0,18.5,6.7,10.8,16.5,1.7,7.6,5.2,5.2,0.0,34.0,77.4
175055,2002-05-10,Toronto,2.0,15.7,8.4,11.1,11.5,2.8,5.1,0.0,0.0,0.0,40.7,79.6
175107,2002-07-01,Toronto,51.0,30.5,21.2,25.7,34.0,23.6,28.5,0.1,0.1,0.0,15.0,28.8
175108,2002-07-02,Toronto,2.0,31.4,23.6,27.6,34.7,25.8,30.4,0.0,0.0,0.0,15.5,33.5
175109,2002-07-03,Toronto,1.0,30.5,22.6,27.0,33.4,25.6,29.8,0.0,0.0,0.0,13.8,29.5
175110,2002-07-04,Toronto,2.0,30.1,23.3,26.4,31.8,24.5,28.1,0.0,0.0,0.0,21.6,45.7
175115,2002-07-09,Toronto,55.0,27.3,21.2,24.2,28.8,23.2,25.8,3.7,3.7,0.0,13.3,26.6
175123,2002-07-17,Toronto,51.0,31.9,22.9,27.4,33.4,24.3,28.7,0.1,0.1,0.0,23.1,45.0
175124,2002-07-18,Toronto,63.0,29.6,21.9,24.5,30.2,23.8,26.4,6.2,6.2,0.0,14.4,37.4
175128,2002-07-22,Toronto,63.0,31.0,22.9,26.3,33.9,25.0,28.6,8.5,8.5,0.0,25.3,53.6
175132,2002-07-26,Toronto,63.0,24.8,20.3,21.8,26.7,21.0,23.5,18.4,18.4,0.0,18.0,47.5
175134,2002-07-28,Toronto,63.0,28.6,22.2,25.2,31.5,24.3,27.9,13.9,13.9,0.0,24.9,51.8
175135,2002-07-29,Toronto,61.0,29.3,20.7,25.3,32.7,23.4,28.6,2.6,2.6,0.0,19.1,39.6
175137,2002-07-31,Toronto,1.0,30.2,21.5,25.6,34.2,23.2,28.2,0.0,0.0,0.0,11.5,31.0
175138,2002-08-01,Toronto,51.0,30.1,22.3,26.3,34.3,26.2,30.3,0.5,0.5,0.0,16.0,36.4
175139,2002-08-02,Toronto,2.0,28.8,25.3,26.6,30.4,25.7,28.8,0.0,0.0,0.0,18.3,32.4
175142,2002-08-05,Toronto,63.0,27.4,21.3,24.3,30.7,20.7,26.0,9.3,9.3,0.0,23.5,44.6
175150,2002-08-13,Toronto,2.0,30.0,22.6,26.1,32.3,25.7,28.6,0.0,0.0,0.0,20.0,45.4
175151,2002-08-14,Toronto,63.0,29.5,24.8,26.8,30.9,26.1,28.3,3.0,3.0,0.0,24.7,67.3
175153,2002-08-16,Toronto,53.0,27.6,23.3,24.8,29.7,24.9,26.7,3.1,3.1,0.0,20.7,51.5
175155,2002-08-18,Toronto,2.0,26.2,22.8,24.4,27.4,22.9,24.9,0.0,0.0,0.0,19.1,40.3
175159,2002-08-22,Toronto,63.0,25.0,20.8,22.8,27.2,22.3,24.2,13.9,13.9,0.0,23.6,63.0
175171,2002-09-03,Toronto,61.0,27.3,22.2,24.3,27.8,23.2,25.2,1.8,1.8,0.0,23.2,55.8
175177,2002-09-09,Toronto,0.0,30.0,19.2,25.1,33.5,21.0,27.5,0.0,0.0,0.0,10.1,23.8
175179,2002-09-11,Toronto,3.0,27.1,14.7,19.0,27.1,9.7,15.0,0.0,0.0,0.0,34.9,65.2
175188,2002-09-20,Toronto,53.0,26.3,22.1,24.0,28.7,23.3,25.3,2.5,2.5,0.0,21.4,54.0
175220,2002-10-22,Toronto,51.0,8.2,6.3,7.0,6.2,3.3,4.3,4.9,4.9,0.0,10.5,19.1
175312,2003-01-22,Toronto,3.0,-13.9,-18.9,-16.1,-19.1,-24.8,-22.1,0.0,0.0,0.0,22.5,44.6
175313,2003-01-23,Toronto,71.0,-14.0,-18.5,-16.8,-20.6,-24.9,-23.2,0.7,0.0,0.7,22.7,42.8
175317,2003-01-27,Toronto,1.0,-13.2,-22.7,-18.8,-18.1,-28.2,-24.4,0.0,0.0,0.0,17.3,34.2
175325,2003-02-04,Toronto,71.0,5.0,-5.7,-0.6,0.0,-14.0,-7.2,11.4,11.2,0.28,36.1,69.8
175336,2003-02-15,Toronto,1.0,-12.0,-19.1,-16.1,-17.7,-24.8,-21.9,0.0,0.0,0.0,15.5,33.8
175337,2003-02-16,Toronto,1.0,-15.9,-21.1,-18.6,-21.0,-27.7,-24.8,0.0,0.0,0.0,19.6,42.1
175344,2003-02-23,Toronto,75.0,0.2,-11.0,-4.6,-5.1,-18.1,-11.5,17.8,0.2,12.32,32.6,65.5
175347,2003-02-26,Toronto,0.0,-11.0,-24.4,-18.0,-15.2,-29.2,-22.5,0.0,0.0,0.0,9.8,15.8
175348,2003-02-27,Toronto,0.0,-7.3,-21.4,-14.5,-11.4,-26.4,-19.0,0.0,0.0,0.0,8.1,16.2
175352,2003-03-03,Toronto,3.0,-8.6,-23.7,-17.9,-16.0,-29.3,-23.8,0.0,0.0,0.0,26.8,49.3
175390,2003-04-10,Toronto,0.0,5.9,-9.0,-1.6,3.8,-13.2,-5.0,0.0,0.0,0.0,8.5,24.1
175478,2003-07-07,Toronto,65.0,24.4,19.3,20.7,25.2,20.9,22.5,32.2,32.2,0.0,20.9,39.6
175483,2003-07-12,Toronto,53.0,19.0,15.9,17.3,16.9,13.0,14.7,2.2,2.2,0.0,31.4,61.2
175505,2003-08-03,Toronto,61.0,20.8,18.4,19.9,23.4,20.8,22.4,13.5,13.5,0.0,12.1,23.8
175507,2003-08-05,Toronto,61.0,24.1,18.6,21.5,27.9,21.2,24.6,5.4,5.4,0.0,8.9,27.4
175512,2003-08-10,Toronto,65.0,25.3,19.7,22.0,28.9,21.8,24.8,11.5,11.5,0.0,10.2,25.9
175515,2003-08-13,Toronto,2.0,25.8,19.6,22.6,30.1,21.7,25.7,0.0,0.0,0.0,8.4,18.0
175516,2003-08-14,Toronto,1.0,28.0,19.5,23.6,32.2,21.1,26.5,0.0,0.0,0.0,9.8,19.1
175552,2003-09-19,Toronto,63.0,19.3,17.6,18.7,19.0,13.6,16.7,26.0,26.0,0.0,40.1,74.9
175555,2003-09-22,Toronto,63.0,19.9,16.3,17.8,19.3,15.4,16.8,20.1,20.1,0.0,35.2,79.2
175556,2003-09-23,Toronto,63.0,18.8,14.8,16.6,16.7,12.8,14.4,4.6,4.6,0.0,32.4,79.2
175560,2003-09-27,Toronto,63.0,19.0,16.2,17.6,18.3,13.4,15.6,24.8,24.8,0.0,30.3,92.2
